                                 _____________________________

                                         SaTScan v10.1
                                 _____________________________


Program run on: Wed Mar  1 21:00:53 2023

Retrospective Space-Time analysis
scanning for clusters with high rates
using the Bernoulli model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2012/9/25 to 2012/12/31
Number of locations................: 702
Total population...................: 9210
Total number of cases..............: 1577
Percent cases in area..............: 17.1
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: location2359, location2360, location2361, location2362, location2363,
location6512
location6513 : location6514, location6515, location6516, location6517, location6518,
location6519, location6520, location6521, location6522, location6523, location6524,
location6525
location6526 : location6527, location6528, location6529, location6530, location6531,
location6532, location6533, location6534, location6535, location6536, location6537,
location6538
location653 : location654, location655, location656, location657, location658, location659,
location660, location661, location662, location663, location664, location665
location6539 : location6540, location6541, location6542, location6543, location6544,
location6545, location6546, location6547, location6548, location6549, location6550
location6551 : location6552, location6553, location6554, location6555, location6556,
location6557, location6558, location6559, location6560, location6561, location6562,
location6563
location6564 : location6565, location6566, location6567, location6568, location6569,
location6570, location6571, location6572, location6573, location6574, location6575,
location6576
location6590 : location6591, location6592, location6593, location6594, location6595,
location6596, location6597, location6598, location6599, location6600, location6601,
location6602
location6603 : location6604, location6605, location6606, location6607, location6608,
location6609, location6610, location6611, location6612, location6613, location6614,
location6615
location6616 : location6617, location6618, location6619, location6620, location6621,
location6622, location6623, location6624, location6625, location6626, location6627,
location6628
location6629 : location6630, location6631, location6632, location6633, location6634,
location6635, location6636, location6637, location6638, location6639, location6640,
location6641
location6642 : location6643, location6644, location6645, location6646, location6647,
location6648, location6649, location6650, location6651, location6652, location6653,
location6654
location6655 : location6656, location6657, location6658, location6659, location6660,
location6661, location6662, location6663, location6664, location6665, location6666
location666 : location667, location668, location669, location670, location671, location672,
location673, location674, location675, location676, location677, location678
location6667 : location6668, location6669, location6670, location6671, location6672,
location6673, location6674, location6675, location6676, location6677, location6678
location6679 : location6680, location6681, location6682, location6683, location6684,
location6685, location6686, location6687, location6688, location6689, location6690,
location6691
location6692 : location6693, location6694, location6695, location6696, location6697,
location6698, location6699, location6700, location6701, location6702, location6703
location6704 : location6705, location6706, location6707, location6708, location6709,
location6710, location6711, location6712, location6713, location6714, location6715,
location6716
location6717 : location6718, location6719, location6720, location6721, location6722,
location6723, location6724, location6725, location6726, location6727, location6728
location6729 : location6730, location6731, location6732, location6733, location6734,
location6735, location6736, location6737, location6738, location6739, location6740
location6741 : location6742, location6743, location6744, location6745, location6746,
location6747, location6748, location6749, location6750, location6751, location6752
location6753 : location6754, location6755, location6756, location6757, location6758,
location6759, location6760, location6761, location6762, location6763, location6764
location6765 : location6766, location6767, location6768, location6769, location6770,
location6771, location6772, location6773, location6774, location6775, location6776
location6777 : location6778, location6779, location6780, location6781, location6782,
location6783, location6784, location6785, location6786, location6787, location6788
location6789 : location6790, location6791, location6792, location6793, location6794,
location6795, location6796, location6797, location6798, location6799, location6800
location679 : location680, location681, location682, location683, location684, location685,
location686, location687, location688, location689
location6801 : location6802, location6803, location6804, location6805, location6806,
location6807, location6808, location6809, location6810, location6811, location6812
location6813 : location6814, location6815, location6816, location6817, location6818,
location6819, location6820, location6821, location6822, location6823, location6824
location6825 : location6826, location6827, location6828, location6829, location6830,
location6831, location6832, location6833, location6834, location6835, location6836,
location6837
location6838 : location6839, location6840, location6841, location6842, location6843,
location6844, location6845, location6846, location6847, location6848, location6849,
location6850
location6851 : location6852, location6853, location6854, location6855, location6856,
location6857, location6858, location6859, location6860, location6861, location6862,
location6863
location6864 : location6865, location6866, location6867, location6868, location6869,
location6870, location6871, location6872, location6873, location6874, location6875,
location6876
location6877 : location6878, location6879, location6880, location6881, location6882,
location6883, location6884, location6885, location6886, location6887, location6888
location6889 : location6890, location6891, location6892, location6893, location6894,
location6895, location6896, location6897, location6898, location6899, location6900
location690 : location691, location692, location693, location694, location695, location696,
location697, location698, location699, location700, location701, location702
location6901 : location6902, location6903, location6904, location6905, location6906,
location6907, location6908, location6909, location6910, location6911, location6912
location6913 : location6914, location6915, location6916, location6917, location6918,
location6919, location6920, location6921, location6922, location6923, location6924
location6925 : location6926, location6927, location6928, location6929, location6930,
location6931, location6932, location6933, location6934, location6935, location6936,
location6937
location6938 : location6939, location6940, location6941, location6942, location6943,
location6944, location6945, location6946, location6947, location6948, location6949,
location6950
location6951 : location6952, location6953, location6954, location6955, location6956,
location6957, location6958, location6959, location6960, location6961, location6962,
location6963
location6964 : location6965, location6966, location6967, location6968, location6969,
location6970, location6971, location6972, location6973, location6974, location6975,
location6976
location6977 : location6978, location6979, location6980, location6981, location6982,
location6983, location6984, location6985, location6986, location6987, location6988,
location6989
location6990 : location6991, location6992, location6993, location6994, location6995,
location6996, location6997, location6998, location6999, location7000, location7001,
location7002
location70 : location71, location72, location73, location74, location75, location76,
location77, location78, location79, location80, location81, location82, location83
location7003 : location7004, location7005, location7006, location7007, location7008,
location7009, location7010, location7011, location7012, location7013, location7014,
location7015
location7016 : location7017, location7018, location7019, location7020, location7021,
location7022, location7023, location7024, location7025, location7026, location7027,
location7028
location7029 : location7030, location7031, location7032, location7033, location7034,
location7035, location7036, location7037, location7038, location7039, location7040,
location7041
location703 : location704, location705, location706, location707, location708, location709,
location710, location711, location712, location713, location714, location715, location716
location7042 : location7043, location7044, location7045, location7046, location7047,
location7048, location7049, location7050, location7051, location7052, location7053,
location7054
location7055 : location7056, location7057, location7058, location7059, location7060,
location7061, location7062, location7063, location7064, location7065, location7066,
location7067
location7068 : location7069, location7070, location7071, location7072, location7073,
location7074, location7075, location7076, location7077, location7078, location7079,
location7080
location7081 : location7082, location7083, location7084, location7085, location7086,
location7087, location7088, location7089, location7090, location7091, location7092
location7093 : location7094, location7095, location7096, location7097, location7098,
location7099, location7100, location7101, location7102, location7103, location7104
location7105 : location7106, location7107, location7108, location7109, location7110,
location7111, location7112, location7113, location7114, location7115, location7116,
location7117
location7118 : location7119, location7120, location7121, location7122, location7123,
location7124, location7125, location7126, location7127
location7128 : location7129, location7130, location7131, location7132, location7133,
location7134, location7135, location7136, location7137, location7138
location7139 : location7140, location7141, location7142, location7143, location7144,
location7145, location7146, location7147, location7148, location7149, location7150
location7151 : location7152, location7153, location7154, location7155, location7156,
location7157, location7158, location7159, location7160, location7161, location7162
location7163 : location7164, location7165, location7166, location7167, location7168,
location7169, location7170, location7171, location7172, location7173, location7174
location717 : location718, location719, location720, location721, location722, location723,
location724, location725, location726, location727, location728, location729
location7175 : location7176, location7177, location7178, location7179, location7180,
location7181, location7182, location7183, location7184, location7185, location7186
location7187 : location7188, location7189, location7190, location7191, location7192,
location7193, location7194, location7195, location7196, location7197, location7198,
location7199
location7200 : location7201, location7202, location7203, location7204, location7205,
location7206, location7207, location7208, location7209, location7210, location7211,
location7212
location7213 : location7214, location7215, location7216, location7217, location7218,
location7219, location7220, location7221, location7222, location7223, location7224
location7225 : location7226, location7227, location7228, location7229, location7230,
location7231, location7232, location7233, location7234, location7235, location7236,
location7237
location7238 : location7239, location7240, location7241, location7242, location7243,
location7244, location7245, location7246, location7247, location7248, location7249
location7250 : location7251, location7252, location7253, location7254, location7255,
location7256, location7257, location7258, location7259, location7260, location7261
location7262 : location7263, location7264, location7265, location7266, location7267,
location7268, location7269, location7270, location7271, location7272, location7273
location7274 : location7275, location7276, location7277, location7278, location7279,
location7280, location7281, location7282, location7283, location7284, location7285
location7286 : location7287, location7288, location7289, location7290, location7291,
location7292, location7293, location7294, location7295, location7296, location7297,
location7298
location7299 : location7300, location7301, location7302, location7303, location7304,
location7305, location7306, location7307, location7308, location7309, location7310
location730 : location731, location732, location733, location734, location735, location736,
location737, location738, location739, location740, location741, location742
location7311 : location7312, location7313, location7314, location7315, location7316,
location7317, location7318, location7319, location7320, location7321, location7322,
location7323
location7324 : location7325, location7326, location7327, location7328, location7329,
location7330, location7331, location7332, location7333, location7334, location7335
location7336 : location7337, location7338, location7339, location7340, location7341,
location7342, location7343, location7344, location7345, location7346, location7347,
location7348
location7349 : location7350, location7351, location7352, location7353, location7354,
location7355, location7356, location7357, location7358, location7359, location7360
location7361 : location7362, location7363, location7364, location7365, location7366,
location7367, location7368, location7369, location7370, location7371, location7372,
location7373
location7374 : location7375, location7376, location7377, location7378, location7379,
location7380, location7381, location7382, location7383, location7384, location7385,
location7386
location7387 : location7388, location7389, location7390, location7391, location7392,
location7393, location7394, location7395, location7396, location7397
location7398 : location7399, location7400, location7401, location7402, location7403,
location7404, location7405, location7406, location7407, location7408
location7409 : location7410, location7411, location7412, location7413, location7414,
location7415, location7416, location7417, location7418, location7419, location7420
location7421 : location7422, location7423, location7424, location7425, location7426,
location7427, location7428, location7429, location7430, location7431, location7432,
location7433
location743 : location744, location745, location746, location747, location748, location749,
location750, location751, location752, location753, location754, location755
location7434 : location7435, location7436, location7437, location7438, location7439,
location7440, location7441, location7442, location7443, location7444
location7445 : location7446, location7447, location7448, location7449, location7450,
location7451, location7452, location7453, location7454, location7455, location7456
location7457 : location7458, location7459, location7460, location7461, location7462,
location7463, location7464, location7465, location7466, location7467, location7468,
location7469
location7470 : location7471, location7472, location7473, location7474, location7475,
location7476, location7477, location7478, location7479, location7480
location7481 : location7482, location7483, location7484, location7485, location7486,
location7487, location7488, location7489, location7490, location7491, location7492
location7493 : location7494, location7495, location7496, location7497, location7498,
location7499, location7500, location7501, location7502, location7503, location7504,
location7505
location7506 : location7507, location7508, location7509, location7510, location7511,
location7512, location7513, location7514, location7515, location7516, location7517,
location7518
location7519 : location7520, location7521, location7522, location7523, location7524,
location7525, location7526, location7527, location7528, location7529, location7530,
location7531
location7532 : location7533, location7534, location7535, location7536, location7537,
location7538, location7539, location7540, location7541, location7542, location7543,
location7544
location7545 : location7546, location7547, location7548, location7549, location7550,
location7551, location7552, location7553, location7554, location7555
location7556 : location7557, location7558, location7559, location7560, location7561,
location7562, location7563, location7564, location7565, location7566, location7567
location756 : location757, location758, location759, location760, location761, location762,
location763, location764, location765, location766, location767, location768, location769
location7568 : location7569, location7570, location7571, location7572, location7573,
location7574, location7575, location7576, location7577, location7578, location7579
location7580 : location7581, location7582, location7583, location7584, location7585,
location7586, location7587, location7588, location7589, location7590, location7591
location7592 : location7593, location7594, location7595, location7596, location7597,
location7598, location7599, location7600, location7601, location7602, location7603
location7604 : location7605, location7606, location7607, location7608, location7609,
location7610, location7611, location7612, location7613, location7614
location7615 : location7616, location7617, location7618, location7619, location7620,
location7621, location7622, location7623, location7624, location7625, location7626
location7627 : location7628, location7629, location7630, location7631, location7632,
location7633, location7634, location7635, location7636, location7637
location7638 : location7639, location7640, location7641, location7642, location7643,
location7644, location7645, location7646, location7647, location7648, location7649
location7650 : location7651, location7652, location7653, location7654, location7655,
location7656, location7657, location7658, location7659, location7660, location7661,
location7662
location7663 : location7664, location7665, location7666, location7667, location7668,
location7669, location7670, location7671, location7672, location7673, location7674,
location7675
location7676 : location7677, location7678, location7679, location7680, location7681,
location7682, location7683, location7684, location7685, location7686, location7687,
location7688
location7689 : location7690, location7691, location7692, location7693, location7694,
location7695, location7696, location7697, location7698, location7699, location7700,
location7701
location770 : location771, location772, location773, location774, location775, location776,
location777, location778, location779, location780, location781, location782
location7702 : location7703, location7704, location7705, location7706, location7707,
location7708, location7709, location7710, location7711, location7712, location7713,
location7714
location7715 : location7716, location7717, location7718, location7719, location7720,
location7721, location7722, location7723, location7724, location7725, location7726,
location7727
location7728 : location7729, location7730, location7731, location7732, location7733,
location7734, location7735, location7736, location7737, location7738, location7739
location7740 : location7741, location7742, location7743, location7744, location7745,
location7746, location7747, location7748, location7749, location7750, location7751,
location7752
location7753 : location7754, location7755, location7756, location7757, location7758,
location7759, location7760, location7761, location7762, location7763, location7764,
location7765
location7766 : location7767, location7768, location7769, location7770, location7771,
location7772, location7773, location7774, location7775, location7776, location7777,
location7778
location7779 : location7780, location7781, location7782, location7783, location7784,
location7785, location7786, location7787, location7788, location7789, location7790,
location7791
location7792 : location7793, location7794, location7795, location7796, location7797,
location7798, location7799, location7800, location7801, location7802, location7803,
location7804
location7805 : location7806, location7807, location7808, location7809, location7810,
location7811, location7812, location7813, location7814, location7815, location7816
location7817 : location7818, location7819, location7820, location7821, location7822,
location7823, location7824, location7825, location7826, location7827, location7828,
location7829
location783 : location784, location785, location786, location787, location788, location789,
location790, location791, location792, location793, location794, location795, location796
location7830 : location7831, location7832, location7833, location7834, location7835,
location7836, location7837, location7838, location7839, location7840, location7841
location7842 : location7843, location7844, location7845, location7846, location7847,
location7848, location7849, location7850, location7851, location7852, location7853
location7854 : location7855, location7856, location7857, location7858, location7859,
location7860, location7861, location7862, location7863, location7864, location7865
location7866 : location7867, location7868, location7869, location7870, location7871,
location7872, location7873, location7874, location7875, location7876, location7877,
location7878
location7879 : location7880, location7881, location7882, location7883, location7884,
location7885, location7886, location7887, location7888, location7889, location7890
location7891 : location7892, location7893, location7894, location7895, location7896,
location7897, location7898, location7899, location7900, location7901, location7902,
location7903
location7904 : location7905, location7906, location7907, location7908, location7909,
location7910, location7911, location7912, location7913, location7914, location7915,
location7916
location7917 : location7918, location7919, location7920, location7921, location7922,
location7923, location7924, location7925, location7926, location7927, location7928,
location7929
location7930 : location7931, location7932, location7933, location7934, location7935,
location7936, location7937, location7938, location7939, location7940, location7941
location7942 : location7943, location7944, location7945, location7946, location7947,
location7948, location7949, location7950, location7951, location7952, location7953
location7954 : location7955, location7956, location7957, location7958, location7959,
location7960, location7961, location7962, location7963, location7964
location7965 : location7966, location7967, location7968, location7969, location7970,
location7971, location7972, location7973, location7974, location7975
location797 : location798, location799, location800, location801, location802, location803,
location804, location805, location806, location807, location808, location809, location810
location7976 : location7977, location7978, location7979, location7980, location7981,
location7982, location7983, location7984, location7985, location7986, location7987
location7988 : location7989, location7990, location7991, location7992, location7993,
location7994, location7995, location7996, location7997, location7998, location7999,
location8000
location8001 : location8002, location8003, location8004, location8005, location8006,
location8007, location8008, location8009, location8010, location8011
location8012 : location8013, location8014, location8015, location8016, location8017,
location8018, location8019, location8020, location8021, location8022, location8023
location8024 : location8025, location8026, location8027, location8028, location8029,
location8030, location8031, location8032, location8033, location8034, location8035
location8036 : location8037, location8038, location8039, location8040, location8041,
location8042, location8043, location8044, location8045, location8046
location8047 : location8048, location8049, location8050, location8051, location8052,
location8053, location8054, location8055, location8056, location8057, location8058
location8059 : location8060, location8061, location8062, location8063, location8064,
location8065, location8066, location8067, location8068, location8069, location8070
location8071 : location8072, location8073, location8074, location8075, location8076,
location8077, location8078, location8079, location8080, location8081, location8082
location8083 : location8084, location8085, location8086, location8087, location8088,
location8089, location8090, location8091, location8092, location8093, location8094
location8095 : location8096, location8097, location8098, location8099, location8100,
location8101, location8102, location8103, location8104, location8105, location8106
location8107 : location8108, location8109, location8110, location8111, location8112,
location8113, location8114, location8115, location8116, location8117, location8118
location811 : location812, location813, location814, location815, location816, location817,
location818, location819, location820, location821, location822, location823, location824
location8119 : location8120, location8121, location8122, location8123, location8124,
location8125, location8126, location8127, location8128, location8129, location8130
location8131 : location8132, location8133, location8134, location8135, location8136,
location8137, location8138, location8139, location8140, location8141, location8142
location8143 : location8144, location8145, location8146, location8147, location8148,
location8149, location8150, location8151, location8152, location8153, location8154
location8155 : location8156, location8157, location8158, location8159, location8160,
location8161, location8162, location8163, location8164, location8165, location8166
location8167 : location8168, location8169, location8170, location8171, location8172,
location8173, location8174, location8175, location8176, location8177, location8178
location8179 : location8180, location8181, location8182, location8183, location8184,
location8185, location8186, location8187, location8188, location8189
location8190 : location8191, location8192, location8193, location8194, location8195,
location8196, location8197, location8198, location8199, location8200, location8201
location8202 : location8203, location8204, location8205, location8206, location8207,
location8208, location8209, location8210, location8211, location8212, location8213
location8214 : location8215, location8216, location8217, location8218, location8219,
location8220, location8221, location8222, location8223, location8224, location8225
location8226 : location8227, location8228, location8229, location8230, location8231,
location8232, location8233, location8234, location8235, location8236, location8237
location8238 : location8239, location8240, location8241, location8242, location8243,
location8244, location8245, location8246, location8247, location8248, location8249
location825 : location826, location827, location828, location829, location830, location831,
location832, location833, location834, location835, location836, location837
location8250 : location8251, location8252, location8253, location8254, location8255,
location8256, location8257, location8258, location8259, location8260
location8261 : location8262, location8263, location8264, location8265, location8266,
location8267, location8268, location8269, location8270, location8271, location8272
location8273 : location8274, location8275, location8276, location8277, location8278,
location8279, location8280, location8281
location8282 : location8283, location8284, location8285, location8286, location8287,
location8288, location8289, location8290, location8291, location8292, location8293,
location8294, location8295, location8296
location8297 : location8298, location8299, location8300, location8301, location8302,
location8303, location8304, location8305, location8306, location8307
location8308 : location8309, location8310, location8311, location8312, location8313,
location8314, location8315, location8316
location8317 : location8318, location8319, location8320, location8321, location8322,
location8323, location8324, location8325, location8326
location8327 : location8328, location8329, location8330, location8331, location8332,
location8333, location8334, location8335, location8336
location8337 : location8338, location8339, location8340, location8341, location8342,
location8343, location8344, location8345, location8346, location8347, location8348
location8349 : location8350, location8351, location8352, location8353, location8354,
location8355, location8356, location8357, location8358, location8359
location8360 : location8361, location8362, location8363, location8364, location8365,
location8366, location8367, location8368, location8369, location8370, location8371
location8372 : location8373, location8374, location8375, location8376, location8377,
location8378, location8379, location8380, location8381, location8382, location8383
location838 : location839, location840, location841, location842, location843, location844,
location845, location846, location847, location848, location849, location850, location851
location8384 : location8385, location8386, location8387, location8388, location8389,
location8390, location8391, location8392, location8393, location8394, location8395
location8396 : location8397, location8398, location8399, location8400, location8401,
location8402, location8403, location8404, location8405, location8406, location8407
location84 : location85, location86, location87, location88, location89, location90,
location91, location92, location93, location94, location95, location96, location97
location8408 : location8409, location8410, location8411, location8412, location8413,
location8414, location8415, location8416, location8417, location8418, location8419
location8420 : location8421, location8422, location8423, location8424, location8425,
location8426, location8427, location8428, location8429, location8430, location8431
location8432 : location8433, location8434, location8435, location8436, location8437,
location8438, location8439, location8440, location8441, location8442, location8443
location8444 : location8445, location8446, location8447, location8448, location8449,
location8450, location8451, location8452, location8453, location8454, location8455
location8456 : location8457, location8458, location8459, location8460, location8461,
location8462, location8463, location8464, location8465, location8466, location8467
location8468 : location8469, location8470, location8471, location8472, location8473,
location8474, location8475, location8476, location8477, location8478, location8479
location8480 : location8481, location8482, location8483, location8484, location8485,
location8486, location8487, location8488, location8489, location8490, location8491
location8492 : location8493, location8494, location8495, location8496, location8497,
location8498, location8499, location8500, location8501, location8502, location8503
location8504 : location8505, location8506, location8507, location8508, location8509,
location8510, location8511, location8512, location8513, location8514
location8515 : location8516, location8517, location8518, location8519, location8520,
location8521, location8522, location8523, location8524, location8525, location8526
location852 : location853, location854, location855, location856, location857, location858,
location859, location860, location861, location862, location863, location864
location8527 : location8528, location8529, location8530, location8531, location8532,
location8533, location8534, location8535, location8536, location8537, location8538
location8539 : location8540, location8541, location8542, location8543, location8544,
location8545, location8546, location8547
location8548 : location8549, location8550, location8551, location8552, location8553,
location8554, location8555, location8556, location8557, location8558
location8559 : location8560, location8561, location8562, location8563, location8564,
location8565, location8566, location8567, location8568
location8569 : location8570, location8571, location8572, location8573, location8574,
location8575, location8576, location8577, location8578
location8579 : location8580, location8581, location8582, location8583, location8584,
location8585, location8586, location8587, location8588
location8589 : location8590, location8591, location8592, location8593, location8594,
location8595, location8596, location8597, location8598, location8599, location8600
location8601 : location8602, location8603, location8604, location8605, location8606,
location8607, location8608, location8609, location8610, location8611, location8612
location8613 : location8614, location8615, location8616, location8617, location8618,
location8619, location8620, location8621, location8622, location8623, location8624
location8625 : location8626, location8627, location8628, location8629, location8630,
location8631, location8632, location8633, location8634, location8635, location8636
location8637 : location8638, location8639, location8640, location8641, location8642,
location8643, location8644, location8645, location8646, location8647, location8648
location8649 : location8650, location8651, location8652, location8653, location8654,
location8655, location8656, location8657, location8658, location8659, location8660
location865 : location866, location867, location868, location869, location870, location871,
location872, location873, location874, location875, location876, location877, location878
location8661 : location8662, location8663, location8664, location8665, location8666,
location8667, location8668, location8669, location8670, location8671, location8672
location8673 : location8674, location8675, location8676, location8677, location8678,
location8679, location8680, location8681, location8682, location8683, location8684
location8685 : location8686, location8687, location8688, location8689, location8690,
location8691, location8692, location8693, location8694, location8695, location8696
location8697 : location8698, location8699, location8700, location8701, location8702,
location8703, location8704, location8705, location8706, location8707, location8708
location8709 : location8710, location8711, location8712, location8713, location8714,
location8715, location8716, location8717, location8718, location8719, location8720
location8721 : location8722, location8723, location8724, location8725, location8726,
location8727, location8728, location8729, location8730, location8731, location8732
location8733 : location8734, location8735, location8736, location8737, location8738,
location8739, location8740, location8741, location8742, location8743, location8744
location8745 : location8746, location8747, location8748, location8749, location8750,
location8751, location8752, location8753, location8754, location8755, location8756
location8757 : location8758, location8759, location8760, location8761, location8762,
location8763, location8764, location8765, location8766, location8767, location8768
location8769 : location8770, location8771, location8772, location8773, location8774,
location8775, location8776, location8777, location8778, location8779, location8780
location8781 : location8782, location8783, location8784, location8785, location8786,
location8787, location8788, location8789, location8790, location8791, location8792
location879 : location880, location881, location882, location883, location884, location885,
location886, location887, location888, location889, location890, location891, location892
location8793 : location8794, location8795, location8796, location8797, location8798,
location8799, location8800, location8801, location8802, location8803, location8804
location8805 : location8806, location8807, location8808, location8809, location8810,
location8811, location8812, location8813, location8814, location8815, location8816
location8817 : location8818, location8819, location8820, location8821, location8822,
location8823, location8824, location8825, location8826, location8827, location8828
location8829 : location8830, location8831, location8832, location8833, location8834,
location8835, location8836, location8837, location8838, location8839, location8840
location8841 : location8842, location8843, location8844, location8845, location8846,
location8847, location8848, location8849, location8850, location8851, location8852
location8853 : location8854, location8855, location8856, location8857, location8858,
location8859, location8860, location8861, location8862, location8863, location8864
location8865 : location8866, location8867, location8868, location8869, location8870,
location8871, location8872, location8873, location8874, location8875, location8876,
location8889, location8890, location8891, location8892, location8893, location8894,
location8895, location8896, location8897, location8898, location8899, location8900
location8877 : location8878, location8879, location8880, location8881, location8882,
location8883, location8884, location8885, location8886, location8887, location8888
location8901 : location8902, location8903, location8904, location8905, location8906,
location8907, location8908, location8909, location8910, location8911, location8912
location8913 : location8914, location8915, location8916, location8917, location8918,
location8919, location8920, location8921, location8922, location8923
location8924 : location8925, location8926, location8927, location8928, location8929,
location8930, location8931, location8932
location893 : location894, location895, location896, location897, location898, location899,
location900, location901, location902, location903, location904, location905, location906
location8933 : location8934, location8935, location8936, location8937, location8938,
location8939, location8940, location8941, location8942, location8943
location8944 : location8945, location8946, location8947, location8948, location8949,
location8950, location8951, location8952, location8953, location8954
location8955 : location8956, location8957, location8958, location8959, location8960,
location8961, location8962, location8963, location8964, location8965
location8966 : location8967, location8968, location8969, location8970, location8971,
location8972, location8973, location8974, location8975, location8976
location8977 : location8978, location8979, location8980, location8981, location8982,
location8983, location8984, location8985, location8986, location8987
location8988 : location8989, location8990, location8991, location8992, location8993,
location8994, location8995, location8996, location8997, location8998
location8999 : location9000, location9001, location9002, location9003, location9004,
location9005, location9006, location9007, location9008, location9009
location9010 : location9011, location9012, location9013, location9014, location9015,
location9016, location9017, location9018, location9019, location9020
location9021 : location9022, location9023, location9024, location9025, location9026,
location9027, location9028, location9029, location9030, location9031
location9032 : location9033, location9034, location9035, location9036, location9037,
location9038, location9039, location9040, location9041, location9042
location9043 : location9044, location9045, location9046, location9047, location9048,
location9049, location9050, location9051, location9052, location9053
location9054 : location9055, location9056, location9057, location9058, location9059,
location9060, location9061, location9062, location9063, location9064
location9065 : location9066, location9067, location9068, location9069, location9070,
location9071, location9072, location9073, location9074, location9075
location907 : location908, location909, location910, location911, location912, location913,
location914, location915, location916, location917, location918
location9076 : location9077, location9078, location9079, location9080, location9081,
location9082, location9083, location9084, location9085, location9086
location9087 : location9088, location9089, location9090, location9091, location9092,
location9093, location9094, location9095, location9096, location9097
location9098 : location9099, location9100, location9101, location9102, location9103,
location9104, location9105, location9106, location9107, location9108
location9109 : location9110, location9111, location9112, location9113, location9114,
location9115, location9116, location9117, location9118
location9119 : location9120, location9121, location9122, location9123, location9124,
location9125, location9126, location9127, location9128, location9129
location9130 : location9131, location9132, location9133, location9134, location9135,
location9136, location9137, location9138, location9139
location9140 : location9141, location9142, location9143, location9144, location9145,
location9146
location9147 : location9148, location9149, location9150, location9151, location9152,
location9153
location9154 : location9155, location9156, location9157, location9158
location9159 : location9160, location9161, location9162
location9163 : location9164, location9165, location9166, location9167, location9168,
location9169, location9170, location9171, location9172, location9173
location9174 : location9175, location9176, location9177, location9178, location9179,
location9180, location9181, location9182, location9183, location9184, location9185,
location9186, location9187
location9188 : location9189, location9190, location9191, location9192, location9193,
location9194, location9195, location9196, location9197, location9198, location9199
location919 : location920, location921, location922, location923, location924, location925,
location926, location927, location928, location929, location930, location931, location932
location9200 : location9201, location9202, location9203, location9204, location9205,
location9206, location9207, location9208, location9209, location9210, location9211
location933 : location934, location935, location936, location937, location938, location939,
location940, location941, location942, location943, location944, location945, location946
location947 : location948, location949, location950, location951, location952, location953,
location954, location955, location956, location957, location958, location959, location960
location961 : location962, location963, location964, location965, location966, location967,
location968, location969, location970, location971, location972, location973
location974 : location975, location976, location977, location978, location979, location980,
location981, location982, location983, location984, location985, location986, location987
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : C:\Users\Danielle A C Ferreir\Cases.cas
  Control File     : C:\Users\Danielle A C Ferreir\Controls.ctl
  Time Precision   : Day
  Start Time       : 2012/9/25
  End Time         : 2012/12/31
  Coordinates File : C:\Users\Danielle A C Ferreir\Coordinates.geo
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis        : Retrospective Space-Time
  Probability Model       : Bernoulli
  Scan for Areas with     : High Rates
  Time Aggregation Units  : Day
  Time Aggregation Length : 7

Output
------
  Main Results File       : C:\Users\Danielle A C Ferreir\Dropbox\Doutorado2021\analise_dados\mosquito\scripts\resultado_cluster_posit\2012.txt
  Cluster File            : C:\Users\Danielle A C Ferreir\Dropbox\Doutorado2021\analise_dados\mosquito\scripts\resultado_cluster_posit\2012.col.txt
  Google Earth File       : C:\Users\Danielle A C Ferreir\Dropbox\Doutorado2021\analise_dados\mosquito\scripts\resultado_cluster_posit\2012.kml
  Google Maps File        : C:\Users\Danielle A C Ferreir\Dropbox\Doutorado2021\analise_dados\mosquito\scripts\resultado_cluster_posit\2012.clustermap.html
  Shapefile (Cluster)     : C:\Users\Danielle A C Ferreir\Dropbox\Doutorado2021\analise_dados\mosquito\scripts\resultado_cluster_posit\2012.clustermap.col.shp
  Cartesian Graph File    : C:\Users\Danielle A C Ferreir\Dropbox\Doutorado2021\analise_dados\mosquito\scripts\resultado_cluster_posit\2012.cluster.html
  Cluster File            : C:\Users\Danielle A C Ferreir\Dropbox\Doutorado2021\analise_dados\mosquito\scripts\resultado_cluster_posit\2012.cluster.col.dbf
  Stratified Cluster File : C:\Users\Danielle A C Ferreir\Dropbox\Doutorado2021\analise_dados\mosquito\scripts\resultado_cluster_posit\2012.cluster.sci.txt
  Stratified Cluster File : C:\Users\Danielle A C Ferreir\Dropbox\Doutorado2021\analise_dados\mosquito\scripts\resultado_cluster_posit\2012.cluster.sci.dbf
  Location File           : C:\Users\Danielle A C Ferreir\Dropbox\Doutorado2021\analise_dados\mosquito\scripts\resultado_cluster_posit\2012.cluster.gis.txt
  Location File           : C:\Users\Danielle A C Ferreir\Dropbox\Doutorado2021\analise_dados\mosquito\scripts\resultado_cluster_posit\2012.cluster.gis.dbf
  Shapefile (Locations)   : C:\Users\Danielle A C Ferreir\Dropbox\Doutorado2021\analise_dados\mosquito\scripts\resultado_cluster_posit\2012.cluster.gis.shp
  Risk Estimates File     : C:\Users\Danielle A C Ferreir\Dropbox\Doutorado2021\analise_dados\mosquito\scripts\resultado_cluster_posit\2012.cluster.rr.txt
